고객번호,kmeans_cluster_by4
10558,2
10559,1
10562,3
10565,3
10566,3
10567,3
10570,0
10572,3
10575,0
10577,0
10579,3
10582,3
10583,0
10585,0
10586,0
10587,2
10588,1
10593,3
10596,3
10599,2
10602,1
10606,0
10607,1
10609,3
10610,0
10612,0
10613,3
10615,3
10618,3
10619,0
10622,3
10624,0
10628,3
10631,1
10632,1
10634,3
10637,0
10639,0
10640,2
10641,3
10643,0
10645,3
10649,2
10650,2
10651,2
10655,3
10656,3
10658,3
10659,3
10660,0
10662,3
10665,3
10668,1
10670,2
10671,0
10674,3
10677,1
10678,3
10680,3
10683,0
10688,1
10691,3
10694,3
10695,0
10697,2
10698,1
10699,3
10700,3
10702,0
10703,3
10713,1
10717,0
10718,3
10721,3
10722,0
10724,1
10726,3
10727,3
10730,2
10735,3
10737,2
10739,3
10741,3
10742,1
10748,0
10750,0
10753,3
10757,3
10760,3
10762,3
10764,1
10765,3
10768,2
10769,1
10771,2
10772,3
10773,0
10775,2
10776,3
10777,3
10778,3
10779,0
10781,0
10783,3
10784,3
10786,3
10787,2
10788,2
10791,1
10792,0
10794,1
10795,3
10797,3
10799,3
10803,1
10804,3
10808,3
10810,0
10811,1
10812,0
10813,3
10815,3
10817,1
10823,3
10824,3
10825,3
10830,3
10833,1
10837,3
10840,1
10842,3
10845,0
10846,3
10847,0
10848,3
10850,2
10851,3
10852,3
10856,2
10857,1
10858,3
10859,2
10862,1
10866,1
10867,0
10870,0
10871,3
10874,3
10875,2
10877,3
10878,3
10879,3
10882,3
10883,3
10884,3
10885,3
10889,3
10890,0
10891,3
10894,0
10895,3
10899,1
10900,2
10901,3
10902,0
10903,3
10905,0
10906,3
10907,2
10908,3
10910,3
10911,0
10915,3
10916,3
10917,2
10918,2
10920,2
10921,2
10924,3
10925,1
10926,0
10928,3
10929,1
10930,2
10932,3
10939,1
10940,3
10941,3
10942,1
10943,3
10945,3
10947,2
10948,2
10949,3
10950,3
10951,3
10954,2
10957,2
10958,3
10959,1
10961,0
10963,3
10964,3
10965,3
10966,3
10967,0
10970,0
10971,1
10974,3
10975,0
10976,1
10977,2
10978,3
10979,1
10980,2
10981,3
10983,3
10990,3
10991,3
10992,0
10993,1
10995,3
10997,3
10999,3
11000,0
11001,3
11002,3
11005,3
11006,1
11008,3
11010,3
11013,3
11015,3
11016,0
11018,3
11019,1
11020,3
11021,3
11022,1
11023,3
11027,0
11032,3
11039,3
11040,3
11041,3
11043,1
11045,3
11046,0
11047,1
11049,3
11051,2
11052,3
11056,3
11058,0
11060,1
11062,3
11064,0
11069,3
11070,3
11072,0
11073,3
11074,3
11075,0
11078,3
11080,0
11081,3
11085,2
11088,3
11089,3
11091,3
11092,3
11093,1
11095,2
11096,2
11097,3
11098,0
11099,2
11101,0
11102,3
11103,0
11105,1
11106,3
11107,3
11108,2
11109,3
11111,3
11112,3
11114,1
11115,3
11117,3
11118,1
11120,1
11121,1
11122,3
11123,3
11124,3
11125,3
11126,3
11127,1
11128,3
11129,3
11130,2
11136,0
11141,3
11143,1
11145,2
11147,3
11148,1
11149,2
11152,1
11154,3
11156,1
11157,2
11158,3
11159,3
11161,3
11163,0
11166,2
11170,2
11171,2
11172,0
11173,2
11174,2
11175,3
11177,0
11181,1
11182,0
11186,3
11187,1
11189,3
11190,0
11191,3
11192,1
11193,3
11196,1
11197,3
11198,1
11201,3
11206,3
11207,0
11208,3
11212,3
11213,3
11214,1
11215,3
11216,0
11217,0
11218,0
11228,3
11230,2
11231,2
11235,3
11236,1
11240,0
11241,3
11245,3
11246,1
11251,2
11254,0
11255,1
11256,0
11258,1
11262,1
11265,3
11266,2
11272,0
11273,3
11276,3
11280,3
11281,1
11283,1
11285,3
11290,2
11294,2
11298,3
11300,3
11301,1
11302,3
11304,3
11305,1
11307,3
11308,2
11309,1
11311,3
11312,3
11313,2
11316,3
11318,3
11320,2
11321,2
11322,3
11325,3
11327,3
11328,3
11329,1
11330,3
11332,1
11335,2
11339,0
11340,3
11342,3
11343,1
11344,1
11349,1
11350,3
11351,3
11353,0
11354,1
11355,0
11356,2
11359,1
11361,3
11364,0
11370,2
11371,3
11373,0
11375,2
11376,0
11378,3
11379,2
11381,3
11382,3
11383,3
11386,0
11391,2
11393,3
11394,2
11395,3
11397,3
11398,2
11399,3
11401,2
11404,1
11405,1
11406,0
11407,3
11408,0
11409,1
11410,1
11411,3
11412,3
11415,0
11417,2
11418,3
11420,0
11423,2
11426,0
11429,2
11430,3
11431,0
11434,3
11436,3
11438,3
11440,1
11442,3
11443,3
11445,0
11446,1
11448,3
11450,0
11453,3
11454,3
11456,3
11457,0
11459,0
11462,2
11463,3
11464,3
11468,3
11470,0
11472,1
11473,0
11474,3
11477,3
11481,3
11485,3
11486,0
11487,3
11488,2
11494,2
11495,1
11498,3
11499,3
11501,1
11502,3
11507,1
11509,1
11512,3
11515,3
11517,2
11519,0
11520,0
11521,1
11523,0
11528,1
11530,3
11531,3
11532,3
11535,3
11539,3
11540,0
11542,0
11544,2
11546,2
11547,1
11550,3
11551,1
11553,3
11554,3
11555,3
11558,3
11561,3
11565,3
11568,3
11571,0
11573,3
11577,3
11585,1
11588,0
11591,0
11594,0
11595,2
11597,3
11598,3
11603,2
11605,1
11606,0
11609,3
11610,3
11613,3
11614,1
11618,1
11620,0
11621,3
11626,1
11627,3
11628,0
11629,3
11634,3
11636,2
11641,2
11642,3
11644,2
11646,3
11647,3
11648,3
11650,1
11653,3
11658,3
11659,3
11663,3
11666,3
11669,3
11670,3
11679,0
11680,3
11681,0
11685,3
11686,3
11687,3
11688,2
11690,2
11692,3
11695,1
11699,0
11702,3
11704,3
11705,0
11706,1
11707,1
11710,3
11711,1
11713,1
11716,0
11717,3
11718,1
11724,3
11725,1
11729,2
11731,3
11732,1
11737,1
11738,3
11745,3
11746,3
11747,1
11749,3
11750,3
11751,2
11753,2
11754,3
11755,2
11756,3
11757,3
11758,3
11760,0
11761,3
11762,3
11763,3
11764,3
11765,3
11768,1
11774,2
11779,3
11780,3
11789,3
11790,1
11794,3
11795,2
11796,3
11797,3
11801,3
11802,1
11803,1
11805,2
11807,0
11808,2
11810,3
11813,3
11814,3
11816,2
11819,0
11821,3
11822,3
11823,1
11824,2
11827,1
11829,1
11831,3
11832,1
11834,0
11835,3
11836,0
11843,3
11848,3
11849,1
11850,1
11851,3
11856,1
11857,3
11858,3
11860,2
11861,2
11864,3
11865,0
11868,2
11869,3
11871,3
11873,0
11876,1
11879,3
11880,3
11882,3
11883,1
11886,1
11888,1
11889,2
11892,1
11896,0
11901,1
11903,3
11904,3
11906,3
11912,3
11913,3
11914,3
11916,0
11920,3
11921,3
11922,0
11924,0
11927,1
11928,0
11931,3
11932,1
11933,0
11934,3
11935,0
11938,3
11942,3
11943,3
11948,3
11949,3
11954,1
11955,3
11956,3
11961,0
11963,3
11964,3
11965,0
11966,3
11969,3
11970,3
11976,1
11977,2
11980,2
11983,3
11987,3
11988,1
11990,2
11993,2
11998,3
12001,3
12006,3
12007,1
12011,0
12013,3
12017,3
12018,3
12020,0
12022,3
12026,2
12027,3
12028,1
12031,3
12032,1
12035,3
12044,3
12045,1
12047,3
12049,3
12051,3
12055,0
12059,0
12060,1
12062,3
12064,3
12067,1
12069,0
12074,3
12075,3
12077,3
12079,0
12085,0
12089,3
12090,0
12091,3
12092,3
12094,3
12100,3
12102,3
12105,3
12107,2
12111,0
12115,3
12118,0
12120,0
12123,2
12124,1
12126,0
12127,3
12128,3
12129,3
12130,3
12131,3
12132,0
12133,3
12134,3
12138,0
12139,0
12141,2
12142,1
12143,3
12147,1
12150,3
12151,0
12156,3
12157,3
12158,1
12159,3
12160,1
12161,2
12167,0
12168,3
12169,0
12172,0
12173,3
12175,1
12176,1
12180,2
12186,3
12189,3
12190,3
12192,3
12194,0
12197,3
12200,0
12201,2
12205,3
12210,0
12211,3
12213,3
12216,2
12217,3
12218,3
12219,0
12220,3
12221,0
12223,3
12226,3
12228,3
12229,3
12230,0
12232,3
12239,1
12241,0
12242,0
12246,1
12247,0
12249,2
12251,3
12252,3
12253,2
12254,3
12256,3
12257,3
12263,0
12268,3
12272,3
12273,3
12275,3
12276,0
12283,1
12285,1
12286,3
12288,3
12289,3
12292,2
12294,3
12295,0
12296,0
12297,3
12298,1
12299,3
12302,3
12303,3
12304,3
12305,3
12306,3
12308,3
12309,3
12312,1
12313,0
12316,3
12317,3
12318,3
12320,2
12321,3
12328,1
12332,0
12338,3
12339,0
12340,3
12341,3
12343,3
12346,1
12350,1
12351,2
12354,3
12356,2
12357,0
12359,2
12360,3
12361,2
12362,0
12363,3
12369,3
12370,3
12372,3
12380,3
12381,3
12382,3
12383,3
12385,3
12386,1
12387,3
12389,2
12393,0
12396,1
12397,0
12399,0
12401,3
12403,2
12407,1
12409,3
12410,2
12413,0
12416,1
12420,3
12424,2
12426,0
12427,2
12430,3
12431,0
12434,0
12435,3
12437,0
12440,3
12441,3
12442,1
12443,3
12444,2
12445,2
12452,3
12454,1
12458,3
12465,2
12469,3
12470,0
12472,3
12474,0
12478,3
12479,2
12480,0
12482,3
12483,1
12484,0
12485,1
12488,3
12491,3
12494,2
12498,3
12501,2
12502,3
12504,1
12505,3
12510,3
12513,3
12514,1
12515,3
12516,3
12517,3
12520,0
12521,0
12524,1
12525,3
12530,3
12532,3
12537,3
12538,2
12539,3
12543,2
12545,1
12546,3
12547,3
12549,3
12550,1
12551,0
12554,3
12555,1
12558,3
12564,0
12567,3
12569,1
12570,3
12572,0
12575,0
12576,1
12578,3
12579,3
12580,3
12581,3
12582,0
12586,3
12587,3
12589,1
12592,0
12595,3
12597,3
12600,2
12603,2
12604,3
12607,3
12608,1
12610,2
12613,2
12614,2
12615,3
12618,3
12619,3
12621,0
12622,3
12625,0
12626,3
12627,0
12629,3
12630,1
12631,0
12633,3
12635,0
12644,3
12645,0
12647,1
12648,2
12650,0
12651,1
12653,3
12654,3
12655,2
12656,0
12657,0
12658,0
12662,0
12663,3
12664,1
12668,0
12669,3
12672,1
12676,3
12678,3
12679,0
12685,3
12687,3
12689,1
12693,1
12703,2
12704,3
12705,3
12708,3
12709,1
12710,3
12712,3
12714,2
12716,3
12719,0
12720,1
12722,2
12723,3
12725,3
12733,3
12734,0
12735,1
12738,1
12742,3
12744,1
12745,3
12747,3
12748,3
12751,3
12752,3
12753,1
12754,1
12755,3
12757,0
12758,1
12764,3
12766,3
12767,1
12768,0
12769,3
12771,2
12780,3
12781,1
12782,3
12784,3
12786,0
12798,3
12801,3
12802,0
12808,0
12814,3
12815,2
12816,1
12817,2
12818,2
12822,0
12825,3
12828,0
12829,2
12831,3
12836,0
12838,0
12839,3
12840,3
12841,3
12843,2
12845,3
12847,2
12848,1
12849,3
12850,3
12852,1
12859,3
12861,3
12862,3
12872,0
12873,1
12874,0
12876,1
12877,3
12878,3
12879,3
12880,1
12881,0
12882,3
12883,3
12885,0
12886,3
12888,1
12889,2
12891,3
12892,2
12894,2
12895,2
12897,0
12898,3
12899,0
12903,3
12904,3
12908,1
12912,3
12914,1
12915,3
12919,2
12920,3
12921,3
12922,0
12923,2
12926,2
12928,1
12932,0
12933,2
12935,3
12936,3
12941,0
12943,2
12946,0
12947,3
12948,1
12949,3
12951,1
12953,2
12954,1
12955,1
12957,3
12958,1
12962,1
12963,3
12964,2
12967,0
12970,2
12971,3
12973,1
12974,2
12975,3
12977,3
12978,3
12982,1
12983,1
12985,3
12986,2
12988,1
12989,1
12990,2
12991,3
12992,3
12995,3
12998,3
12999,0
13000,3
13003,0
13005,1
13006,3
13010,3
13013,1
13014,0
13015,1
13016,3
13017,3
13020,3
13022,3
13024,3
13028,3
13029,0
13034,0
13039,3
13040,0
13041,3
13044,3
13050,0
13051,3
13052,3
13054,0
13055,3
13056,3
13057,3
13060,3
13063,3
13064,0
13066,0
13069,2
13071,3
13073,3
13076,3
13077,1
13079,0
13081,3
13086,3
13088,0
13090,0
13095,2
13098,0
13100,0
13102,3
13105,3
13107,2
13108,3
13110,3
13112,3
13113,3
13114,0
13118,3
13119,3
13124,1
13125,3
13126,2
13127,1
13130,3
13131,1
13135,0
13137,3
13146,3
13148,3
13152,0
13155,2
13156,1
13161,0
13163,0
13164,3
13166,3
13168,2
13169,3
13170,0
13173,0
13174,3
13179,3
13181,1
13188,0
13198,3
13199,3
13200,1
13201,3
13202,1
13203,3
13204,3
13206,3
13209,1
13213,1
13215,3
13216,1
13220,3
13224,0
13232,3
13234,3
13236,1
13238,3
13239,3
13240,3
13243,3
13245,0
13246,1
13250,3
13251,1
13252,0
13253,3
13255,2
13256,0
13258,1
13259,2
13261,1
13267,2
13270,3
13271,2
13273,3
13278,3
13280,3
13281,1
13284,3
13285,3
13286,0
13288,3
13291,3
13295,3
13298,3
13299,3
13302,3
13304,2
13306,3
13309,3
13310,0
13313,1
13317,0
13319,3
13327,0
13328,0
13332,3
13334,2
13335,3
13338,3
13340,3
13342,3
13345,1
13346,3
13347,2
13349,3
13351,3
13352,1
13355,3
13356,3
13358,3
13360,3
13362,2
13363,1
13367,2
13371,3
13373,3
13374,3
13375,1
13378,3
13383,3
13385,3
13393,1
13395,0
13396,3
13398,3
13400,1
13402,3
13403,3
13405,3
13406,3
13407,3
13409,3
13412,3
13416,0
13417,1
13418,3
13421,3
13422,2
13423,3
13426,3
13427,0
13428,0
13429,0
13432,3
13434,3
13435,3
13437,3
13440,3
13441,2
13446,3
13448,1
13450,3
13454,2
13455,1
13456,1
13459,2
13462,2
13463,3
13466,0
13471,3
13475,3
13476,3
13477,3
13480,3
13481,1
13483,3
13486,3
13488,0
13490,2
13491,3
13494,0
13497,3
13498,3
13500,3
13504,3
13505,2
13509,3
13512,3
13513,1
13514,3
13515,1
13516,3
13518,3
13522,3
13525,3
13526,2
13528,1
13530,2
13532,0
13533,3
13537,3
13538,3
13539,2
13540,3
13541,3
13542,3
13543,3
13546,2
13547,3
13548,3
13549,3
13551,1
13553,1
13555,3
13556,3
13559,0
13560,2
13561,0
13562,2
13567,1
13568,3
13569,3
13570,3
13574,3
13582,2
13585,0
13587,3
13588,2
13589,3
13590,0
13592,3
13596,3
13598,3
13602,0
13604,2
13606,0
13610,3
13612,3
13613,0
13616,3
13617,3
13619,1
13620,2
13621,3
13624,0
13626,1
13628,3
13630,3
13632,1
13633,2
13635,1
13637,3
13641,0
13642,0
13643,0
13645,3
13647,0
13648,0
13649,3
13650,3
13653,0
13654,0
13655,1
13659,3
13660,3
13662,3
13664,0
13667,2
13668,0
13669,1
13670,2
13671,1
13672,2
13673,3
13674,2
13676,2
13678,3
13679,1
13682,1
13683,1
13686,1
13689,1
13690,2
13693,3
13694,3
13695,1
13696,1
13697,1
13698,3
13699,1
13704,3
13705,0
13707,3
13710,3
13716,3
13718,3
13723,2
13724,3
13726,0
13728,1
13730,3
13731,1
13732,3
13734,1
13735,3
13738,3
13740,3
13743,0
13745,3
13746,3
13749,1
13750,3
13751,2
13756,3
13762,3
13763,1
13771,0
13774,3
13775,3
13777,1
13778,3
13782,3
13784,1
13788,3
13791,3
13792,2
13794,1
13795,1
13797,3
13798,3
13799,3
13801,3
13802,3
13808,3
13810,0
13812,3
13813,1
13820,3
13821,1
13822,1
13824,3
13825,0
13827,2
13829,3
13831,1
13834,0
13836,3
13838,3
13839,3
13840,3
13844,3
13846,0
13847,3
13852,1
13855,2
13856,2
13857,3
13861,3
13862,2
13864,3
13865,3
13867,3
13868,1
13869,3
13871,0
13880,3
13882,0
13884,1
13885,2
13886,3
13887,3
13888,3
13889,3
13890,3
13891,3
13892,3
13895,0
13901,0
13902,1
13904,0
13905,0
13907,3
13911,3
13914,3
13916,0
13919,3
13921,3
13922,0
13923,3
13924,1
13925,3
13927,3
13928,2
13929,0
13930,1
13931,1
13932,1
13939,3
13942,3
13943,3
13945,1
13947,3
13948,0
13951,3
13952,2
13953,1
13954,3
13958,3
13959,1
13967,1
13968,3
13974,1
13975,0
13978,3
13979,3
13980,3
13981,1
13982,3
13983,3
13984,2
13988,3
13990,3
13991,3
13992,2
13993,3
13998,3
14002,0
14003,3
14007,3
14008,2
14010,2
14011,1
14013,3
14016,0
14017,2
14019,3
14020,2
14021,3
14022,3
14023,0
14029,2
14034,3
14037,1
14039,1
14041,1
14042,0
14043,0
14045,0
14046,2
14048,3
14049,3
14051,3
14053,3
14054,3
14055,3
14056,3
14060,3
14062,3
14063,3
14065,3
14070,3
14073,1
14074,3
14076,3
14078,0
14081,3
14082,1
14086,3
14088,0
14089,3
14091,3
14093,0
14094,3
14098,3
14099,3
14100,2
14104,3
14105,3
14107,1
14109,3
14110,3
14112,0
14114,0
14117,3
14120,0
14122,3
14124,1
14125,0
14127,0
14128,2
14129,0
14130,1
14134,0
14135,1
14136,3
14137,2
14139,1
14140,2
14142,2
14146,3
14148,1
14151,1
14154,3
14155,0
14157,3
14161,3
14164,0
14165,3
14166,1
14170,3
14171,3
14173,0
14175,0
14179,0
14182,3
14185,3
14186,3
14187,3
14188,0
14190,1
14191,3
14192,3
14193,1
14194,0
14196,3
14197,1
14201,3
14202,0
14203,3
14205,0
14209,1
14212,3
14219,1
14221,0
14222,3
14223,3
14224,0
14225,3
14226,0
14232,2
14233,3
14234,3
14235,3
14240,3
14242,3
14244,2
14249,3
14250,0
14254,1
14257,1
14259,3
14261,3
14262,3
14263,0
14265,3
14269,1
14270,2
14271,1
14276,3
14277,3
14278,1
14280,3
14285,0
14286,3
14288,3
14289,3
14290,3
14291,3
14293,2
14296,3
14298,3
14299,0
14300,0
14301,0
14302,3
14304,0
14305,3
14310,3
14315,3
14316,1
14318,1
14319,3
14320,1
14322,1
14323,1
14324,1
14325,3
14326,0
14327,3
14328,1
14329,3
14331,2
14334,3
14335,3
14336,3
14337,1
14338,0
14342,3
14344,3
14345,2
14347,3
14348,3
14349,3
14350,2
14351,0
14353,0
14355,3
14358,1
14360,2
14363,3
14364,1
14366,2
14370,3
14371,0
14374,0
14376,0
14377,2
14380,3
14383,1
14384,0
14387,3
14388,2
14391,3
14392,3
14393,3
14399,2
14405,2
14407,0
14408,3
14411,3
14412,0
14414,3
14415,3
14417,3
14418,3
14419,3
14422,1
14423,1
14425,3
14426,1
14432,0
14433,3
14435,3
14436,1
14437,2
14443,2
14447,3
14448,0
14449,3
14450,3
14451,3
14454,3
14455,0
14456,1
14457,1
14458,3
14461,3
14463,1
14466,3
14468,0
14470,0
14471,3
14474,2
14475,3
14476,0
14478,3
14481,1
14482,1
14483,2
14485,3
14487,3
14488,3
14490,2
14491,3
14498,1
14500,3
14503,1
14505,3
14507,3
14508,1
14509,0
14513,3
14514,3
14522,1
14523,3
14528,3
14530,3
14531,3
14532,2
14534,3
14535,3
14536,3
14538,3
14539,3
14540,2
14543,1
14544,0
14545,3
14549,1
14550,3
14551,0
14554,1
14558,2
14559,3
14560,3
14563,0
14567,1
14569,1
14570,0
14571,3
14574,3
14575,1
14578,1
14579,3
14580,2
14585,0
14588,2
14591,2
14594,3
14596,3
14606,2
14607,2
14618,3
14619,0
14621,1
14623,2
14626,3
14627,1
14628,3
14629,3
14630,2
14631,0
14634,2
14635,3
14637,3
14641,3
14643,1
14644,2
14646,2
14648,3
14650,0
14652,2
14653,3
14657,0
14658,0
14662,0
14664,3
14665,0
14667,3
14669,3
14670,2
14671,3
14673,0
14675,2
14678,3
14679,3
14680,2
14681,3
14685,3
14691,3
14692,3
14693,0
14695,3
14696,1
14699,3
14700,3
14704,3
14705,0
14706,2
14707,3
14708,3
14714,3
14715,0
14716,0
14718,3
14720,2
14724,3
14726,1
14729,1
14730,3
14733,3
14736,0
14737,3
14739,3
14740,3
14741,0
14742,2
14743,0
14744,2
14745,1
14747,0
14749,0
14753,0
14754,2
14761,3
14765,3
14768,1
14769,3
14770,3
14771,0
14776,2
14777,2
14778,2
14780,2
14782,3
14784,1
14786,2
14790,1
14791,0
14792,3
14794,3
14795,3
14796,0
14797,2
14802,3
14804,1
14806,3
14808,3
14810,3
14815,1
14816,3
14818,0
14820,0
14821,3
14828,1
14829,2
14830,1
14832,3
14837,3
14839,0
14840,1
14846,3
14850,1
14851,0
14852,1
14853,3
14854,3
14855,0
14856,3
14864,3
14866,3
14871,0
14873,2
14875,3
14876,3
14877,0
14879,1
14880,3
14885,0
14886,3
14889,0
14891,2
14892,2
14897,3
14900,3
14903,2
14905,3
14906,3
14907,3
14909,2
14911,3
14912,3
14913,3
14917,2
14918,2
14919,2
14920,0
14921,3
14922,3
14925,0
14927,1
14930,3
14933,3
14934,3
14936,3
14938,1
14939,0
14944,3
14945,3
14946,3
14947,3
14948,3
14950,3
14955,3
14956,0
14957,3
14960,3
14961,3
14963,3
14966,3
14968,1
14969,3
14971,3
14975,3
14984,0
14989,3
14991,0
14992,3
14994,1
14997,1
14998,3
14999,3
15002,3
15005,3
15006,1
15007,2
15008,3
15009,0
15013,0
15014,3
15020,2
15023,3
15025,0
15028,2
15029,3
15030,2
15032,3
15034,1
15035,3
15036,3
15040,3
15043,2
15048,0
15050,0
15051,1
15053,3
15054,2
15055,2
15057,3
15059,0
15060,0
15062,3
15063,3
15064,0
15065,3
15067,3
15070,1
15071,3
15073,0
15077,0
15078,2
15082,1
15087,3
15088,2
15091,1
15092,3
15093,2
15094,3
15097,3
15102,1
15103,3
15106,0
15108,1
15109,2
15110,3
15113,3
15114,1
15115,3
15120,3
15122,3
15124,1
15125,3
15126,2
15127,0
15129,3
15133,3
15135,3
15139,3
15141,1
15143,0
15144,2
15146,0
15150,1
15152,3
15153,2
15155,2
15158,3
15163,3
15167,3
15168,3
15169,3
15171,3
15175,2
15177,1
15182,3
15184,3
15185,0
15186,0
15187,1
15188,2
15191,3
15193,1
15196,3
15197,1
15199,0
15200,3
15201,0
15206,3
15207,0
15209,3
15210,0
15215,3
15217,2
15218,3
15219,3
15221,3
15226,0
15227,2
15228,3
15229,1
15230,3
15231,3
15233,2
15234,3
15237,3
15238,3
15239,3
15240,3
15247,0
15248,3
15256,3
15257,2
15259,2
15260,1
15262,3
15266,3
15268,1
15269,3
15271,3
15272,2
15273,3
15275,2
15278,3
15279,1
15283,1
15284,3
15285,3
15286,0
15287,1
15288,1
15289,1
15290,3
15291,2
15292,3
15294,3
15297,2
15298,3
15300,3
15303,0
15306,0
15309,2
15311,0
15315,3
15319,2
15321,3
15325,0
15326,2
15327,3
15331,3
15332,1
15333,2
15334,1
15336,1
15337,0
15342,1
15343,2
15344,0
15347,2
15354,0
15356,2
15360,0
15361,2
15365,0
15367,1
15371,2
15373,3
15377,2
15380,3
15382,2
15383,3
15384,3
15387,0
15389,1
15390,0
15391,2
15395,3
15396,0
15399,3
15403,1
15405,1
15410,3
15413,3
15415,3
15416,3
15417,0
15418,1
15420,3
15422,3
15423,2
15424,3
15426,3
15427,2
15430,3
15432,3
15435,0
15436,3
15438,3
15441,3
15442,2
15443,0
15449,2
15452,1
15453,3
15461,1
15463,1
15467,3
15468,3
15469,3
15470,3
15473,3
15474,3
15475,3
15478,3
15479,1
15482,2
15483,3
15486,3
15487,3
15489,0
15490,3
15491,1
15493,2
15498,3
15500,3
15501,3
15503,1
15506,0
15508,1
15509,0
15510,1
15512,1
15515,1
15517,2
15518,2
15519,2
15522,1
15523,0
15524,3
15532,1
15533,0
15536,1
15537,2
15538,3
15540,3
15542,3
15544,3
15547,0
15549,3
15550,0
15552,3
15554,3
15560,1
15563,2
15564,3
15565,2
15566,1
15569,3
15573,3
15575,3
15576,3
15580,3
15585,3
15587,3
15592,0
15595,0
15596,0
15599,3
15600,3
15602,1
15603,1
15605,3
15606,0
15609,2
15612,1
15614,0
15615,1
15616,0
15617,0
15621,1
15622,1
15623,0
15624,1
15626,2
15627,0
15629,3
15635,3
15637,3
15638,3
15640,0
15641,3
15643,3
15644,3
15645,2
15647,2
15648,0
15649,1
15653,2
15654,3
15655,3
15656,1
15657,3
15658,2
15659,3
15662,3
15664,2
15666,1
15668,1
15669,3
15670,3
15671,0
15673,0
15675,3
15676,3
15679,3
15682,1
15684,1
15685,0
15686,1
15689,3
15691,2
15694,1
15695,1
15696,1
15698,3
15699,3
15701,3
15702,0
15703,1
15707,3
15710,3
15714,3
15715,0
15717,3
15719,3
15721,3
15723,2
15728,3
15729,2
15733,2
15734,3
15735,0
15736,3
15737,0
15739,3
15740,1
15742,2
15744,1
15752,0
15753,3
15754,3
15755,2
15757,3
15759,3
15760,3
15761,3
15763,3
15764,3
15765,2
15766,0
15767,0
15769,3
15770,3
15771,3
15772,0
15773,3
15774,2
15775,1
15778,1
15779,1
15781,2
15788,2
15791,3
15796,3
15799,0
15802,3
15803,0
15804,1
15805,3
15807,2
15809,3
15814,3
15816,3
15819,3
15820,1
15821,3
15822,3
15823,3
15825,3
15827,2
15829,0
15830,3
15831,0
15832,0
15834,3
15835,0
15836,0
15838,1
15840,2
15841,1
15850,3
15853,2
15854,1
15855,1
15861,1
15867,3
15868,2
15872,0
15875,3
15878,2
15879,3
15881,1
15884,2
15886,3
15887,0
15888,3
15890,3
15892,3
15895,1
15896,1
15897,0
15898,3
15899,3
15902,3
15905,1
15909,3
15910,3
15911,1
15912,1
15920,3
15924,2
15926,3
15927,2
15928,1
15930,3
15932,3
15933,2
15936,1
15938,0
15939,3
15941,3
15942,3
15943,2
15944,0
15947,3
15948,2
15949,3
15954,2
15956,3
15957,3
15960,3
15964,3
15965,0
15967,2
15968,3
15971,3
15972,3
15973,3
15975,1
15977,2
15979,3
15980,3
15984,0
15985,3
15986,0
15994,1
15996,1
15998,3
15999,3
16000,2
16003,0
16006,0
16008,3
16011,1
16014,0
16019,1
16020,0
16021,3
16022,3
16024,0
16025,2
16026,1
16028,3
16030,3
16034,3
16036,3
16037,0
16038,2
16040,3
16041,3
16044,1
16045,3
16046,3
16047,3
16054,0
16056,3
16057,2
16058,3
16059,3
16060,3
16061,2
16062,3
16063,3
16064,1
16067,1
16069,3
16071,3
16077,3
16078,3
16084,1
16088,1
16089,3
16090,3
16095,3
16098,2
16103,0
16107,3
16109,3
16110,3
16111,3
16112,2
16114,3
16116,1
16117,3
16118,2
16122,3
16128,0
16129,1
16130,1
16134,2
16137,3
16140,3
16142,3
16147,3
16149,3
16150,1
16151,3
16152,2
16154,0
16156,0
16157,1
16163,3
16166,3
16171,2
16173,2
16178,3
16182,3
16188,2
16189,1
16191,2
16196,0
16197,3
16199,3
16202,3
16203,2
16205,0
16206,0
16207,3
16215,1
16218,3
16220,1
16221,0
16223,3
16224,3
16225,3
16227,3
16230,1
16231,3
16232,1
16233,3
16234,0
16238,3
16239,3
16241,0
16243,0
16245,0
16246,3
16247,1
16249,1
16253,1
16255,3
16256,3
16257,3
16259,0
16264,3
16265,0
16266,3
16267,3
16268,3
16269,0
16271,2
16272,3
16273,3
16275,0
16279,3
16282,3
16287,3
16288,1
16289,1
16290,2
16291,3
16292,0
16294,3
16297,3
16298,3
16301,2
16302,0
16303,1
16304,3
16306,0
16313,3
16314,3
16320,2
16321,3
16325,3
16328,3
16329,0
16330,0
16331,2
16333,2
16335,0
16336,3
16337,3
16338,3
16339,1
16340,3
16341,0
16342,1
16347,3
16349,3
16350,3
16351,3
16353,1
16356,2
16357,3
16358,2
16359,3
16361,3
16362,3
16363,3
16364,3
16365,3
16370,0
16371,3
16373,3
16379,2
16381,1
16383,0
16386,3
16389,0
16390,3
16391,3
16393,0
16394,3
16395,1
16396,1
16401,0
16404,3
16405,0
16407,1
16408,3
16411,3
16413,3
16414,3
16418,3
16421,0
16423,3
16427,3
16433,3
16434,3
16438,2
16439,1
16440,2
16441,1
16446,0
16449,0
16452,1
16455,2
16459,2
16461,3
16463,3
16465,1
16468,0
16469,1
16472,2
16473,2
16474,3
16480,3
16482,3
16483,1
16485,3
16486,3
16487,1
16488,1
16489,0
16490,1
16491,3
